id,父级,评论页码,评论id,评论时间,评论点赞数,评论者IP归属地,评论者姓名,评论者id,评论者性别,评论者关注数,评论者粉丝数,评论内容
4792914813387718	,0	,39,4792915597460034	,2022-07-19 12:06:28,0,来自广西,Asvrly丶,5655538597,f,710,8,想一个人有多想念，那又是文字失效瞬间。
4792914813387718	,0	,43,4792915597987333	,2022-07-19 12:06:29,0,来自广西,一曲一相思丶,5364318408,m,620,39,棒棒的，爱了，转走
4792914813387718	,0	,33,4792915593268713	,2022-07-19 12:06:28,0,来自河南,魔_血影,3306637685,m,300,107,努力前行吧
4792914813387718	,0	,27,4792915593792951	,2022-07-19 12:06:27,0,来自重庆,Momo在等等,5583763383,m,106,12,太喜欢了，谢谢博主的分享，赞了，关注
4792914813387718	,0	,35,4792915592746411	,2022-07-19 12:06:28,0,来自河南,无与伦比的爱坤,2096859017,m,221,108,突然爱上了，怎么办
4792914813387718	,0	,32,4792915592745895	,2022-07-19 12:06:28,0,来自河南,简单的小生活223,3300261461,f,99,50,冲鸭冲鸭！
4792914813387718	,0	,25,4792915593528982	,2022-07-19 12:06:27,0,来自山东,提开头的字母,5707051702,m,251,99,在不同的遭遇里我发现你的瞬间，有种不可言说的温柔直觉。
4792914813387718	,0	,34,4792915594057084	,2022-07-19 12:06:28,0,来自河南,灬悲催的世界氵,2923974507,m,282,117,期待更精彩的你！
4792914813387718	,0	,28,4792915594055212	,2022-07-19 12:06:28,0,来自河南,像一颗炮弹,5143026004,m,193,60,转一下说明我持续关注中，谢谢
4792914813387718	,0	,31,4792915593268502	,2022-07-19 12:06:28,0,来自江苏,罗正的贝拉拉,6369014522,f,75,30,必须赞，支持一下吧
4792914813387718	,0	,12,4792915589596844	,2022-07-19 12:06:26,0,来自江苏,迅雷不急掩耳盗铃响叮叮当当_183,2826717261,m,84,7,棒棒的，爱了，转走
4792914813387718	,0	,11,4792915584616544	,2022-07-19 12:06:26,0,来自贵州,萌萌的筱,6368331651,f,55,30,我写下这句评论，说明我来过，我看过，我喜欢上了。你说咋办？
4792914813387718	,0	,9,4792915567577554	,2022-07-19 12:06:22,0,来自上海,the_hornet_wow_451,5019217689,m,387,5,之前好喜欢看李子柒不明白为什么不更了？
4792914813387718	,0	,8,4792915554995038	,2022-07-19 12:06:19,0,来自上海,氺是冰滴温柔_993,1885292500,m,664,12,谢谢博主的分享！学到了
4792914813387718	,0	,7,4792915551065247	,2022-07-19 12:06:18,0,来自上海,木哈哈哈10,3799041221,m,434,3,之前好喜欢看李子柒不明白为什么不更了？
4792914813387718	,0	,3,4792915505451958	,2022-07-19 12:06:07,0,来自陕西,谢_小邂,1767498652,f,333,61,谢谢博主的分享！学到了
4792914813387718	,0	,55,4792915601394077	,2022-07-19 12:06:30,0,来自新疆,悄悄1234小宝宝_755,3862717383,f,322,12,突然爱上了，怎么办
4792911403421279	,4792912309390442	,0,4792912510715485	,2022-07-19 11:54:13,0,来自甘肃,芽芽和鼠标仔炒鸡可爱,7733364559,f,76,4,李子柒心灵手巧，给我留下了蛮深的印象
4792911403421279	,0	,1,4792912309390442	,2022-07-19 11:53:25,4,来自甘肃,芽芽和鼠标仔炒鸡可爱,7733364559,f,76,4,李子柒是我初高中在语文作业里面看过的人，还写过关于她的作文，怎么可能不知道
4792911403421279	,0	,114,4792971910186492	,2022-07-19 15:50:15,0,,超话社区,5878659096,m,276,2.35亿,你好，你感兴趣的“李子柒”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 李子柒
4792911403421279	,0	,86,4792936284556233	,2022-07-19 13:28:41,0,来自浙江,祖國花骨哚死,7745980224,f,227,11,太喜欢这个了，你也同感是不
4792911403421279	,0	,82,4792936274856287	,2022-07-19 13:28:38,0,来自江苏,梦幻舞颟nalai,7746496069,f,488,11,是我喜欢的
4792911403421279	,0	,76,4792936237370792	,2022-07-19 13:28:30,0,来自安徽,花小瞳IANc,7745434659,f,1173,10,我真的out了
4686743301259936	,4686851010988036	,0,4687087889025299	,2021-09-30 11:24:57,0,,M__柒,2458966090,f,635,43,前期没有摄影师，她有段时间被黑得很惨，说她是有团队炒作，她发了视频素材，都是她自己固定相机到关相机
4686743301259936	,4686851010988036	,0,4687382756721379	,2021-10-01 06:56:39,0,,Sunny_________day,3848790627,m,84,43,这是人设啊，有团队包装的
4686743301259936	,0	,72,4686851010988036	,2021-09-29 19:43:41,946,,菜菜山川,3913519636,f,556,43,她打工很多年了，攒了点钱回家陪奶奶，我不知道她有没有请摄影师，请了的话也不用请多贵的摄影师，视频是自己剪，成本用不了多少。而且她是火了以后微念才找她合作的，不是零孵化是相互成就的关系。微念现在估值几十亿，控制的天猫李子柒店年销售额十几亿，但是却想把人家当个小网红对待，想独吞成果
4686743301259936	,4686744210901070	,0,4686817867859822	,2021-09-29 17:31:59,0,,纱纱面,1863565294,f,1666,100,说的是，明明是人家个人先打了基础先红起来了资本跟进的，视频直接标题“被资本捧红又和资本闹掰”云云，可以说屁股不能更歪了
4686743301259936	,4686744210901070	,0,4686746619217581	,2021-09-29 12:48:52,0,,sfx7rail,2414425925,m,104,100,我记得之前是微博控股的公司把他扶持的吧，一般人哪来的想法 设备去拍视频
4686743301259936	,0	,2,4686744210901070	,2021-09-29 12:39:18,569,,亚瑟王_圆桌骑士,1028430780,m,96,100,先红了才有的资本吧？
4686743301259936	,0	,36,4686786729347064	,2021-09-29 15:28:15,399,,皮卡丘萌我一脸,7559574541,m,340,27,时代和粉丝造就的李子柒，说公司打造好没头脑
4686743301259936	,4686770392793699	,0,4687050730637117	,2021-09-30 08:57:18,0,,H-ga-ying,2349408774,f,274,64,我看她视频是因为她，又不是因为她后背的资本，在一开始她没资本捧的时候就在看了，哎，可惜了
4686743301259936	,0	,31,4686770392793699	,2021-09-29 14:23:19,245,,Hamhamhamham,5533304147,m,595,64,没有了灵魂人物，就没有了生命力
4686743301259936	,4686757305518714	,0,4686987040653389	,2021-09-30 04:44:13,0,,yuleku,2449363575,m,390,4977,还有翔翔大作战，现在小翔哥换个号，流量又回来了。中国人民天然就站在资本对立面，资本别太嚣张，有舍有得，得看开点。
4686743301259936	,4686757305518714	,0,4687223172369173	,2021-09-30 20:22:31,0,,就4紧到长不乖,5756066539,f,80,4977,中国人民天然站在资本的对立面说得好
4686743301259936	,0	,13,4686757305518714	,2021-09-29 13:31:20,199,,水上风扬,2963719165,m,159,4977,网红收割粉丝，资本收割网红。李子柒火到这种程度，已经超脱了能完全被掌控的范围，力有不逮，这大概是资本想不到的。就像网红敬汉卿被告侵权抢注商标，没想到人家用的是真名。太自信了总归不好。
4686743301259936	,0	,11,4686750133520014	,2021-09-29 13:02:50,154,,相望江湖再见,2690376432,m,673,1159,可恶的资本家！那个公司己经背离了社会主义核心价值观！
4686743301259936	,4686766445169453	,0,4687164829600681	,2021-09-30 16:30:41,0,,牛笔的自己,6271135390,f,73,214,真的太坏了，那个阿巴阿巴最坏，连中国菜篮子寿光都盯上了，弄了些什么毒东西。
4686743301259936	,4686766445169453	,0,4692567273508334	,2021-10-15 14:18:04,0,,啊祖的微博,1796934580,m,914,214,回复@牛笔的自己:政府投入那么多钱建好菜篮子工程。资本就想进入收割。那要刮台风菜价指定比肉贵。
4686743301259936	,0	,24,4686766445169453	,2021-09-29 14:07:39,148,,InAndOutOfLove,1957090612,m,757,214,杭州那帮人太坏了
4686743301259936	,4686845327705572	,0,4697383546128243	,2021-10-28 21:16:12,0,,swayingjane,2470253834,m,135,190,回复@孙子爱叫大爷:是的，我就这个意思
4686743301259936	,0	,71,4686845327705572	,2021-09-29 19:21:06,65,,swayingjane,2470253834,m,135,190,人家是自己先火起来的，从拿手机拍开始
4686743301259936	,0	,38,4686787342238251	,2021-09-29 15:30:40,61,,是麻麻喜欢的苹果头,7473640535,m,621,71,最近很多人说李子柒是演员公司打造什么的，真的好可笑，她明显是被粉丝捧红的吧……
4686743301259936	,4686805213383996	,0,4687361734869297	,2021-10-01 05:33:07,0,,云青水灵,5529306566,m,573,49,李子柒不是一个人！ 而是一个网名，英文叫ID，遇到杭州微念老板刘同明之前，李子柒还叫李佳佳，或者说李子柒还不是一个知名ID
4686743301259936	,0	,56,4686805213383996	,2021-09-29 16:41:42,43,,沿海大通道边上的字拆了吗,5484874130,m,49,49,建议柳州市直接跟李子柒合作。
4686743301259936	,4686931923568085	,0,4687420270315638	,2021-10-01 09:25:43,0,,未央_小贝,2170258617,f,197,223,可是精通法律的人拍不出这种视频来，每个人都有自己擅长的一部分。
4686743301259936	,4686931923568085	,0,4687312489807893	,2021-10-01 02:17:25,0,,椰子椰子肉,1807055422,f,355,223,大概什么个意思呢 李子柒吃亏了是吧
4686743301259936	,0	,91,4686931923568085	,2021-09-30 01:05:12,39,,寰野ing,5800110301,f,827,223,公司法老师讲过李子柒的例子，告诉我们学好法律的重要性
4686743301259936	,0	,63,4686823206421038	,2021-09-29 17:53:11,16,,我在成都飘,5590115901,m,71,274,资本的吃相有点难看
4686743301259936	,0	,14,4686759440943197	,2021-09-29 13:39:49,18,,元气manman,3717291384,f,328,108,讲的很专业
4686743301259936	,4687165588768874	,0,4687225822906538	,2021-09-30 20:33:03,0,,sweetie小嗲精,6200191587,f,82,588,我也觉得， 14块的螺蛳粉真的不便宜 还有酸辣粉，
4686743301259936	,0	,155,4687165588768874	,2021-09-30 16:33:42,31,,月亮家的喵星人,2598325592,f,959,588,她当初开网店我就觉得变味了，东西好贵！原来是资本搞的鬼，这也太欺负人了。
4686743301259936	,0	,49,4686796724111191	,2021-09-29 16:07:57,24,,篍声,1730557737,f,296,206,67% 51% 34%，控制权。一票否决。唉，资本的运作，闲人一窍不通。
4686743301259936	,0	,88,4686911002904215	,2021-09-29 23:42:03,19,,500年前的一棵树,5995260860,m,120,8,资本的贪念太难看，还是真的经验不足，掉进资本的坑了
4686743301259936	,0	,62,4686821247681180	,2021-09-29 17:45:24,14,,吉平祥安,2213227120,m,1104,497,支持李佳佳丶沉香里！
4686743301259936	,0	,64,4686823555861351	,2021-09-29 17:54:35,8,,没有激情ta,3597437144,m,447,157,对各方都有警示意义！
4686743301259936	,4686749119549777	,0,4686809617403598	,2021-09-29 16:59:12,0,,沿海大通道边上的字拆了吗,5484874130,m,49,72,是在微博里红的，然后有人把视频搬运到油管上。
4686743301259936	,0	,8,4686749119549777	,2021-09-29 12:58:48,4,,波锅bo,1154844487,m,537,72,她是在油管先红的吧
4686743301259936	,0	,68,4686840319181037	,2021-09-29 19:01:11,6,,Wing小弈,7589789670,m,866,182,因为渣浪观碗也是资本要饭贼//@纱纱面:说的是，明明是人家个人先打了基础先红起来了资本跟进的，视频直接标题“被资本捧红又和资本闹掰”云云，可以说屁股不能更歪了//@亚瑟王ys:先红了才有的资本吧？
4686743301259936	,4686770274567344	,0,4687312422437057	,2021-10-01 02:17:09,0,,墨羽轩_归去来,2553005183,m,603,319,建议柳州市直接跟李子柒合作。
4686743301259936	,4686770274567344	,0,4687523760048123	,2021-10-01 16:16:57,0,,小布小岛,2961691350,f,222,319,回复@墨羽轩_归去来:柳州有自己的牌子的螺蛳粉。为啥一定要和她合作？
4686743301259936	,0	,30,4686770274567344	,2021-09-29 14:22:51,7,,与你共读,2522163307,f,487,319,柳州螺丝粉更好吃，也不贵
4686743301259936	,4687425089045320	,0,4696879029553565	,2021-10-27 11:51:27,0,,人间庸才,6085776883,f,251,572,哈哈哈也行倒是
4686743301259936	,4687425089045320	,0,4687799934517571	,2021-10-02 10:34:21,0,,係哩嘛哩,7462656532,f,48,572,哈哈哈，加多宝和王老吉
4686743301259936	,0	,214,4687425089045320	,2021-10-01 09:44:51,4,,北堂圣千Pallas,1152097243,f,1584,572,改名李子玖 我都会重新关注 惯的资本
4686743301259936	,4686760045710189	,0,4687064719428619	,2021-09-30 09:52:53,0,,远山岭雪,1745586102,m,2963,180,
4686743301259936	,0	,15,4686760045710189	,2021-09-29 13:42:13,10,,梦花结香,1910909651,m,236,180,文化产品有自己的发展规律，不能急功近利。
4686743301259936	,0	,160,4687183631617828	,2021-09-30 17:45:24,5,,乔子澈,1886427093,f,1715,7万,我好喜欢李子柒啊呜呜
4686743301259936	,0	,50,4686797042354723	,2021-09-29 16:09:14,5,,努力正直,5468826358,m,94,23,一群矫揉造作惺惺作态故作狼狈为奸博眼球骗网民的东西
4686743301259936	,0	,131,4687098180798122	,2021-09-30 12:05:50,5,,蝈蝈时间,2738764941,m,1008,284,没有看过一期李子柒。
4686743301259936	,4687812496984526	,0,4688297417246255	,2021-10-03 19:31:11,0,,卓玥玥玥玥,5548097282,f,477,321.7万,从哪里查到是从一万粉丝时加入的，不是几百万粉丝后加入的？
4686743301259936	,0	,270,4687812496984526	,2021-10-02 11:24:17,1,,万能的大熊,1095240537,m,4819,321.7万,影视经纪约就比较成熟，大家能接受经纪人分钱。网红约不确定性就很大，现在大家都不太敢投mcn了。听说双方就是对半分，李现在的要求也比较过，可能谈不拢。但微念确实是从粉丝1万的时候就加入推广了，说事后参与也不准确。
4686743301259936	,4686761906669415	,0,4687226115458015	,2021-09-30 20:34:12,0,,越来越喜欢吃甜食,7245878108,f,88,309,他们要的也太多了，且看明星和资本合资创的公司股权都是五五开你就知道了，51％就是个陷阱
4686743301259936	,0	,16,4686761906669415	,2021-09-29 13:49:37,3,,NameGuyCardTree,1741657401,m,68,309,资本投那么多钱，要收回也没错啊
4686743301259936	,4686743843113394	,0,4686749807414135	,2021-09-29 13:01:32,0,,丶冧,3828465352,f,258,136,网红明星那个不是资本捧红的？就拿痘印火的那个井川里予也是被捧红的。
4686743301259936	,4686743843113394	,0,4687225264281180	,2021-09-30 20:30:50,0,,滿城花祭淚_,7491042063,m,464,136,回复@丶冧:都是先火了才有人找上门来的！
4686743301259936	,0	,1,4686743843113394	,2021-09-29 12:37:49,6,,蜜少最帅,2084003885,m,907,136,人家不是被资本捧红的吧
4686743301259936	,0	,230,4687455524230636	,2021-10-01 11:45:48,0,,甜心格格高,1582326147,f,20000,16.6万,讨厌李子柒，应该给我们吃黑土猪肉、千岛湖大鱼头、佛跳墙、深海大虾、小河鲜！为嘛几十年如一日地和字节跳动合谋来卖倒人胃口的螺狮粉？还说一年产值5个亿！真黑心！而且美食博主李子柒接受记者采访，自摸自己光脚丫，是不是很不雅观且有不卫生、祸害人间的表现？？我也是欣欣向荣！
4686743301259936	,0	,165,4687210732062861	,2021-09-30 19:33:05,1,,佳砚,1056318674,f,886,1226,前些天发布的新华社专访里，她也说过MCN是后期跟进的，那个专访很值得一看。这个视频，调性全变了//@纱纱面:说的是，明明是人家个人先打了基础先红起来了资本跟进的，视频直接标题“被资本捧红又和资本闹掰”云云，可以说屁股不能更歪了//@亚瑟王ys:先红了才有的资本吧？
4686743301259936	,0	,81,4686882472198874	,2021-09-29 21:48:41,10,,da雨er非ya,1979051660,f,416,120,怎么可能赢得了资本！要么再找一个更强的资本！恨透了万恶的资本家！魑魅魍魉，操纵一切！带坏主流价值观！
4686743301259936	,0	,51,4686797898253359	,2021-09-29 16:12:37,6,,ruo天涯,5366262419,m,148,84,原来螺蛳粉突然爆是这么回事
4686743301259936	,0	,269,4687810717552154	,2021-10-02 11:17:13,4,,厦禾路股添乐,5066260790,m,4345,84.4万,一个走向世界的民族品牌，是向世界宣传中国文化的重要窗口，必须由国家级的正能量资本来把控。没有资本的运作，就没有辉煌的李子柒，但人性里面的每一点光辉，如果都被资本拿来变现，世界还有什么美好可言？愿她一切安好！也愿她早日走出资本的苟且，活出真正的自己～！
4686743301259936	,0	,254,4687538566991683	,2021-10-01 17:15:47,2,,斯辜Nancy,5893721763,f,705,188,难怪螺蛳粉都是从杭州发货
4686743301259936	,0	,164,4687205464017476	,2021-09-30 19:12:09,4,,l_____i_____l,6803970368,m,235,4,说到底还是资本家们对于自己一手遮天的能力，根深蒂固的蜜汁自信。不管怎样，我得到了你。你也能毁了你，毁了你我还能再造就一个你。  可是人家成就自己这一路，真的是因为你吗？
4686743301259936	,0	,17,4686762230417931	,2021-09-29 13:50:54,2,,熊且无文,2195337194,m,58,13,怎么说也算是个文化输出代表吧，要倒下了吗？哎……
4686743301259936	,0	,286,4688652473205012	,2021-10-04 19:02:02,1,,missleo,1680471195,f,423,474,一句话把人家当摇钱树，连哄带骗
4686743301259936	,0	,277,4687880256228133	,2021-10-02 15:53:32,2,,HEISE-SOPA,2289682571,f,1328,296,资本牢笼里，连个人自由都没有了。强如李子柒不过成为了资本的获利工具。
4686743301259936	,0	,252,4687534393395624	,2021-10-01 16:59:12,1,,莫生气莫极端要冷静要客观,6436062773,f,1283,12,真的不能太贪婪
4686743301259936	,0	,215,4687425198361716	,2021-10-01 09:45:18,3,,牟尼风,1647671832,f,4287,2484,柳州市政府直接请李子柒来合作！！城市代言人费用直接打给李子柒好了！！
4686743301259936	,0	,204,4687400146569904	,2021-10-01 08:05:45,1,,武侠天下NOB,2212203595,m,132,1.9万,只能说被资本下套的都没有好结果。其实李子柒自己默默地埋头苦干的那些年，就已经是个著名美食网红了，估计单干也能赚不少。资本的糖衣炮弹要警惕啊…
4686743301259936	,4686766466143704	,0,4686772385353111	,2021-09-29 14:31:15,0,,淡墨晨屿,2767544564,m,440,309,你是当全国人的眼瞎了，还是当四川省政府的人都眼瞎。而且这欺负原创输出者的范例闹大了。以后不可能任何长期合作的说法。就比如最近常听到，农民工坚决要日结工资，否则第二天就走。网红公司和包工头没有区别，自己败坏资源整合者的名声，只会让这个行业未来的路更难走。
4686743301259936	,4686766466143704	,0,4686818051886312	,2021-09-29 17:32:43,0,,不受控制的猪,5336832904,f,89,309,哈哈哈哈哈，有多少人是冲着李子柒去的，又有多少人冲着公司去的？没有她又有多少人知道微念？如果李不做视频了那这个品牌也就走到头了，我见过好几例这样的了，只不过有些没曝出来有些没闹大
4686743301259936	,0	,25,4686766466143704	,2021-09-29 14:07:44,3,,NameGuyCardTree,1741657401,m,68,309,微念没了李佳佳，可以再出一百个佳佳，李想要自己的权益时，也想想当年微念烧了多少钱，老实说，换一个网红上去，说是李子柒，一般人也认不出
4686743301259936	,0	,285,4688652192450074	,2021-10-04 19:00:56,0,,missleo,1680471195,f,423,474,只买了李子柒螺蛳粉口味一般，以后也不会买了，更别说其它东西
4686743301259936	,0	,273,4687821674122920	,2021-10-02 12:00:45,0,,势锋,3723456245,m,2522,333,可以交叉持股
4686743301259936	,0	,253,4687534947569639	,2021-10-01 17:01:24,0,,莫生气莫极端要冷静要客观,6436062773,f,1283,12,感觉应该做大做强的国产，结果这样子哎，不过也就买过藕粉而已，真的好吃也是原价买真的不便宜。
4686743301259936	,0	,244,4687489317470715	,2021-10-01 14:00:04,2,,勤深易浓,1736653232,m,356,917,你以为自己粉的是文化理念（子柒），其实不过是zb助推下打造出来的韭菜收割机（棋子）
4686743301259936	,0	,228,4687446916990864	,2021-10-01 11:11:36,0,,林彬斌宾冰兵,2106097761,m,211,302,观视频越来越片面了
4686743301259936	,0	,207,4687409838821179	,2021-10-01 08:44:16,0,,港仁0225,7010831831,f,62,122,希望李子柒打败资本
4686743301259936	,0	,151,4687154963287832	,2021-09-30 15:51:29,0,,laowanginsh,2206621267,m,1211,477,一，如果主角不再出场，或者出场但是喊冤，资本想靠这个品牌还能走很远吗？二，主角各方面经验更强，重起炉灶也不是不可以考虑一一如果必须就此一拍两散的话。
4686743301259936	,0	,126,4687086009712657	,2021-09-30 11:17:28,0,,天行993956102,5621858755,m,1313,204,转发微博
4686743301259936	,0	,125,4687085548080807	,2021-09-30 11:15:39,0,,花花阿芽,1765934830,f,270,56,螺蛳粉太咸，一般
4686743301259936	,0	,122,4687078706906188	,2021-09-30 10:48:27,1,,智慧派,1880308420,f,79,71,没有她，从此不会再买任何＂李子柒”产品
4686743301259936	,0	,117,4687071459935233	,2021-09-30 10:19:39,1,,橙子xixixi,2866864982,f,222,83,她是被时代和粉丝捧红的，资本是利用她赚钱来的
4686743301259936	,0	,114,4687068511601508	,2021-09-30 10:07:56,0,,看见世面,2204540760,m,863,988,转发微博
4686743301259936	,0	,110,4687064467508219	,2021-09-30 09:51:53,0,,aaaaaii_,2062282151,f,544,398,转发微博
4686743301259936	,0	,108,4687061954859230	,2021-09-30 09:41:54,0,,蔷薇花开好了,2577833843,f,133,363,
4686743301259936	,0	,99,4687023477097233	,2021-09-30 07:09:00,0,,努力的向日葵,1832312765,f,159,54,因为喜欢吃，那会的新年我囤了好多螺蛳粉，正好遇上疫情
4686743301259936	,0	,96,4686948017111425	,2021-09-30 02:09:09,0,,善入秋声笑,6122511492,m,1808,56,转发微博
4686743301259936	,0	,86,4686891977280449	,2021-09-29 22:26:28,0,,kindsOF,1410568810,m,46,401,涨知识，可以轮不到我头上。
4686743301259936	,0	,65,4686827682008153	,2021-09-29 18:10:59,0,,南蛮小会计,1990676284,m,285,768,子柒姐姐还是读书少，挨别人套路了。
4686743301259936	,0	,48,4686796552144281	,2021-09-29 16:07:16,1,,空谷幽兰1959,1104336561,f,119,99,喜欢李子柒的视频，从未关注过所谓的李子柒产品。
4686743301259936	,0	,42,4686788054747208	,2021-09-29 15:33:31,0,,Mary好好加油,1730440517,f,958,81,转发微博
4686743301259936	,0	,40,4686787513159013	,2021-09-29 15:31:22,0,,六小熊猫,1873149855,f,673,111,@橘毛猫咕哒子
4686743301259936	,0	,32,4686771034262803	,2021-09-29 14:25:53,1,,猪卖肉抢毛啊,2530818034,f,1093,411,有美剧硅谷的味道了
4686743301259936	,0	,26,4686766630769718	,2021-09-29 14:08:23,0,,E隐士,1017000691,m,760,1347,不像话，本来是给李姑娘提夜壶的，道高一尺、魔高一丈
4686743301259936	,0	,304,4692260867016787	,2021-10-14 18:00:31,1,,世界不曾宁静,1605098377,f,1042,542,资本就是吸血鬼
4686743301259936	,0	,264,4687588742924677	,2021-10-01 20:35:10,1,,冷冰-78,2536836327,m,1245,121,资本就没有不贪婪的
4686743301259936	,0	,263,4687588495986456	,2021-10-01 20:34:11,1,,冷冰-78,2536836327,m,1245,121,想知道资本主义的资本和社会主义的资本有什么区别
4686743301259936	,0	,193,4687351538254091	,2021-10-01 04:52:36,1,,成毅的傅蘭蘭,7331738172,f,3700,1.3万,成了一个打工人
4686743301259936	,0	,192,4687350951837895	,2021-10-01 04:50:16,1,,成毅的傅蘭蘭,7331738172,f,3700,1.3万,好大的陷阱…
4686743301259936	,4687139612658398	,0,4696182255781497	,2021-10-25 13:42:43,0,,ccl1230,5802081007,f,5,4,北京更恶臭！
4686743301259936	,4687139612658398	,0,4696252672902645	,2021-10-25 18:22:31,0,,U思维二象限U,7547201440,f,222,4,回复@ccl1230:北京没大有印象了，除了他们说话语调蛮夸张的
4686743301259936	,0	,144,4687139612658398	,2021-09-30 14:50:29,2,,U思维二象限U,7547201440,f,222,4,以前对杭州还蛮有好印象的，现在看许多在那边的，亲戚也好朋友也好其他认识的人也罢。总之那个地方待久了，心就变了不是地域黑什么的，无非是受当地各类思潮和价值观影响，一方水土造就一方人。相似的情况，曾经只有上海或者是深圳，现在又加了个杭州
4686743301259936	,4686844895432332	,0,4687050014724624	,2021-09-30 08:54:27,0,,曜曜要吃糖,6035437253,f,513,335,我一个从16年，李子柒从自己一个人摆弄支架拍摄视频开始看的，最开始看她视频就觉得能火，李子柒品牌旗舰店是她火了后才有的，说李子柒靠资本捧红真搞笑，人家自己拍视频放外网都有很多钱挣好吧，明明是她红了后资本介入的，并让她更红的，还有没有资本她也根本不会湮灭网络，干的事意义都不一样
4686743301259936	,4686844895432332	,0,4687171585575750	,2021-09-30 16:57:32,0,,-秋阳妹妹,2102386293,f,490,335,她很早就靠自己火了，那时候就是她一个人，我很早就关注她，她还专门写过一篇文讲她如何一个人拍视频学剪辑，并不是资本推她她才火的
4686743301259936	,0	,70,4686844895432332	,2021-09-29 19:19:23,8,,球球要游泳,1954150735,f,134,335,可是没有资本她也早淹没于网络，不会有后来的越来越红，以及一系列的相关产品出炉。总之凭她一个人或单单一个制作视频的团队，李子柒的品牌效应会赚那么多钱吗？
4686743301259936	,0	,288,4688949446183475	,2021-10-05 14:42:07,0,,红红火火丷,3989156643,m,70,140,难怪人家喜欢申遗你的东西，真心做作品传播中国文化的人都被自己人套路
4686743301259936	,0	,283,4688499871320853	,2021-10-04 08:55:40,0,,像波洛一样思考,6028238119,m,1431,268,资本捧红？呵呵，
4686743301259936	,0	,257,4687542231761823	,2021-10-01 17:30:20,0,,一腔年少·记忆包裹,1412591365,f,1034,1478,资本捧红可还行……外网出圈也是资本帮的么……脸真大
4686743301259936	,0	,243,4687489052180504	,2021-10-01 13:59:01,0,,我的猫抓板,1247861617,f,161,90,闹掰了就是双输，坐下重新分配股权和品牌持有人才能继续盈利
4686743301259936	,0	,238,4687471989754220	,2021-10-01 12:51:14,0,,流量岁月,1704984243,m,342,771,我始终认为是环境创造并改变周围的人，只有极少数的人才能创造环境，并且随着时间变化适应环境……
4686743301259936	,0	,222,4687439967293722	,2021-10-01 10:43:59,0,,晚安梦意,2687338843,m,613,954,终究到底还是金钱，利益关系没有处理好
4686743301259936	,0	,221,4687437429478064	,2021-10-01 10:33:54,0,,兰草木樨,2622690792,f,579,127,啊亲，原来发生了这个事
4686743301259936	,0	,211,4687422400761263	,2021-10-01 09:34:11,0,,芳踪,1235757853,f,736,1365,转发微博
4686743301259936	,0	,196,4687376154625056	,2021-10-01 06:30:25,0,,IlexlatifoliaThunb,2820823553,f,256,455,客观的说 得有更厉害的资本战胜原来的资本 她才能战胜原来的资本 没有经济支出的红本身就是不存在的 或者说是短暂的 因为经济也是实力的一部分
4686743301259936	,0	,195,4687352888819805	,2021-10-01 04:57:58,0,,成毅的傅蘭蘭,7331738172,f,3700,1.3万,老师说清楚一些股权分配的事项
4686743301259936	,0	,194,4687352204886160	,2021-10-01 04:55:15,0,,成毅的傅蘭蘭,7331738172,f,3700,1.3万,为什么这个不列啊 太可惜了
4686743301259936	,0	,170,4687237482285051	,2021-09-30 21:19:22,0,,灵州司空,5652638763,m,4519,37.1万,
4686743301259936	,0	,143,4687137507119246	,2021-09-30 14:42:07,0,,酸甜柠檬梅子酱,1905616140,f,550,851,柒柒的视频在哪里，我就在哪里
4686743301259936	,0	,102,4687031706323298	,2021-09-30 07:41:42,3,,丑八丑八星啊,2775157901,f,279,189,吃了不懂法的亏了
4686743301259936	,0	,78,4686871487584440	,2021-09-29 21:05:03,3,,_情清-梦,1774589261,f,455,355,支持子柒
4686743301259936	,0	,258,4687545373820140	,2021-10-01 17:42:50,2,,站着聊数码,1750121287,m,206,151,她没签约之前就已经粉丝近千万了
4686743301259936	,0	,236,4687465007288500	,2021-10-01 12:23:29,2,,绵绵______________,1847596195,f,508,421,我呸你的标题，没脑子
4686743301259936	,0	,219,4687435662890190	,2021-10-01 10:26:53,2,,大盘等等我,6234465402,m,864,1005,李佳佳直接去派出所改名李子柒应该合法吧？然后自己注册一个李子柒微博号，在新的微博号里更新，粉丝自然就过去了，然后在柳州找一个好一点的代工厂，直接在微店里卖产品？
4686743301259936	,4687077427904803	,0,4687115390812696	,2021-09-30 13:14:13,0,,小橘灯2012333,7031156144,f,101,329,平台都是免费发布视频，她这么优质的内容创作者哪个平台不抢，呵呵，那个公司可能不该叫资本应该叫变现公司，还不给别人分钱那种
4686743301259936	,0	,120,4687077427904803	,2021-09-30 10:43:22,3,,爸爸说这个头像很阳光,1745513777,m,408,329,就算不是资本直接捧红的，也是借助资本提供的平台啊，网红跟资本本来就是分不开的，强行割席也有点太🍵了
4686743301259936	,0	,95,4686946540191870	,2021-09-30 02:03:16,2,,WANGKAYUNHU,1746133665,f,65,236,真狗哇
